ID_1,ID_2,Similarity_Score
977,640,0.6146085077612008
949,20,0.19053128410356207
660,535,0.08437594524482617
87,561,0.3483217786343989
497,206,0.2721413589601119
993,56,0.30314653971514766
513,691,0.1370116836969364
260,492,0.13485103652947072
850,171,0.2709151948234379
907,303,0.06724486107111179
934,150,0.04757561588090004
663,729,0.05425875928044852
461,685,0.01091599576984708
502,230,0.22594566783276082
806,820,0.06372101725496648
847,943,0.41799421070317483
105,654,0.05030702696834632
167,994,0.00808905667288479
652,196,0.21424100756810985
252,59,0.05487130005603981
482,369,0.01159741716003496
523,877,0.5017920567511671
802,372,0.1668264516328963
755,712,0.010461639051227387
591,490,0.3102050354213437
92,792,0.5151153791221863
620,431,0.027177558916342357
551,795,0.17650613441421958
522,843,0.35725897259997785
438,527,0.030085354766186526
386,520,0.10684481555190573
413,347,0.36214396251725095
674,890,0.06629790855991297
682,580,0.10919658750875053
564,496,0.2021171241680698
392,264,0.15386089773425282
813,601,0.00967827978782453
339,43,0.011968861835453556
143,649,0.601749425835609
936,971,0.3858266748396441
6,570,0.05452341592082674
118,447,0.07681796968071417
658,122,0.14642198394885136
929,638,0.2157789390697219
93,270,0.27658007372129323
109,167,0.009038763277680589
718,752,0.13680457179744265
74,288,0.45007902849207776
649,659,0.23165591721610834
477,278,0.2584148090072495
715,725,0.1163809517066435
426,242,0.22030909907336133
622,621,0.1214841639889765
770,11,0.14021484472270027
707,661,0.2795113827426904
221,449,0.5055428828761483
323,506,0.0717052440882609
504,781,0.25885350946017716
481,385,0.13370146871880584
369,898,0.1312775677517999
246,762,0.06835692586876814
363,985,0.010259474701366018
394,948,0.07015061162059046
761,721,0.20871256753030237
654,851,0.11332620837483212
895,826,0.025917723621422008
833,477,0.9500183152632022
351,862,0.295452691138807
76,872,0.2566967419825115
908,814,0.13210441863552658
698,731,0.025493903611757043
709,394,0.009561192194435792
121,659,0.13147038564230717
7,929,0.18631716495558323
929,853,0.42967213908919805
911,923,0.10053347138739253
741,783,0.0859907095154878
27,68,0.7835125619562019
873,785,0.1114438352094257
884,978,0.27552507982218444
502,477,0.010316032406685131
793,165,0.41675516124284895
911,167,0.3019727447523023
118,984,0.030012327673966978
163,102,0.27702182405516723
148,128,0.027467574243616358
579,935,0.11067903932779427
695,981,0.27455034723159505
639,650,0.009761575582098675
845,446,0.4569618618206602
345,78,0.07702796097784237
619,356,0.1151452630969345
577,384,0.11864126214523008
650,15,0.05713042782132198
932,228,0.07811266868361535
468,185,0.07405198149655423
254,924,0.08041305118227236
533,328,0.17990839796848093
998,91,0.011231080527014128
22,304,0.5179615729120176
73,635,0.15533671698924217
170,250,0.07167799179134163
43,523,0.07887752957222799
970,183,0.225899531513547
774,339,0.010018354066364775
45,274,0.07953366308623597
840,949,0.13084496940709167
468,529,0.15177585729182988
898,752,0.17934233317290207
583,24,0.14072736390933413
309,683,0.28357831623305263
718,329,0.08142277962097903
867,948,0.010941510416938627
643,606,0.23407820354339906
976,914,0.1944546595189927
319,462,0.32308628070006346
306,530,0.1979324172681445
92,249,0.1170458289019552
599,317,0.0965617022378993
619,873,0.06797307699680308
229,644,0.14132233318207812
450,623,0.3016143408004051
376,927,0.19328554966602232
502,224,0.028220162492315598
307,109,0.025686809580447174
929,913,0.02715592486915558
239,751,0.169224996880998
83,610,0.387557425070009
289,445,0.19008486486650666
421,422,0.29905495831502205
928,470,0.3502532402569448
191,962,0.027875138718338983
207,783,0.5192476252467344
627,844,0.896644606545178
139,291,0.06402796454245874
452,158,0.14112697127180546
970,562,0.1343789606504717
791,899,0.07877654767198311
626,927,0.11809226480630862
222,605,0.4118412167932506
923,521,0.24379162843682006
684,175,0.24526593153561096
894,576,0.1539796108891994
868,188,0.2972756572834323
398,525,0.16616649118552482
428,179,0.14541601924302672
767,139,0.05514098981526053
945,800,0.028111658578515768
305,591,0.12087519151525467
391,77,0.05850348333986808
72,68,0.102708177576909
708,304,0.2542940356911396
383,321,0.026482463827293655
123,714,0.19505591738123812
681,490,0.23125344749523932
509,723,0.009327919518799514
255,271,0.24501847349301983
578,326,0.33989779131925346
684,410,0.24041077251454263
776,89,0.026715654535010354
292,240,0.3015880277891895
129,135,0.07136574500347438
341,730,0.02632964752322909
347,191,0.028351268051817036
601,3,0.3329857138934235
304,559,0.14217664041890887
97,473,0.16538886669020678
160,214,0.010641505326457554
424,814,0.14052898461083954
596,933,0.051087284383332786
840,722,0.10935913386834689
618,888,0.02388920477540938
56,621,0.11895356064547619
29,208,0.2600774868163026
214,451,0.010788961682884644
203,594,0.010470324779992348
589,796,0.15469279657824997
325,13,0.05130015817737735
89,810,0.0683089466580843
440,772,0.08678998480331573
989,977,0.37895964258739584
262,68,0.0765518404561564
457,823,0.0559673176857345
421,567,0.11390066610762077
649,511,0.026107737893716506
753,570,0.008895110615590488
567,773,0.1660887194780911
25,46,0.45861811317656287
514,908,0.02941018088824117
67,320,0.10086519714049867
41,245,0.06833258063251774
21,695,0.5970492815107017
379,239,0.2848288095065903
894,844,0.46141993593301583
674,697,0.010725303391718656
152,467,0.3466671598516134
25,220,0.05961053602659259
106,612,0.3720753649935355
759,792,0.0749964971836629
565,165,0.10717394019084289
658,824,0.18021624570807884
73,754,0.025475676631127927
530,165,0.11248081233299499
939,109,0.05956011814574931
234,570,0.3941847760218818
40,109,0.14833934367920043
778,800,0.025575292713816623
510,110,0.43280720738377043
42,139,0.02576424832745595
913,626,0.06811206728006791
143,463,0.20489904692847027
263,729,0.07155070314520245
346,836,0.0678287399727591
765,256,0.11515767409460582
218,367,0.32973712773573133
474,926,0.1944723518413462
354,202,0.11305234863976757
450,634,0.07489545908386085
543,757,0.06478744387360916
799,154,0.07136104251764969
997,283,0.029684131927709394
761,643,0.24281194342080004
429,513,0.29566176574353964
265,806,0.12760005085767
78,777,0.07557654786363427
9,630,0.050762593963191334
138,825,0.2695861917598689
926,686,0.028586185510367852
317,29,0.2312693909591672
788,755,0.19334980794810136
46,553,0.1336971666032014
680,960,0.06857007702642984
894,36,0.11212882150696747
194,951,0.14657313991557078
389,128,0.17759422300561528
891,338,0.18179388859863718
378,127,0.07260352219645846
899,39,0.25060237484953046
247,400,0.06222332021337633
295,169,0.21537449350297308
404,806,0.21094885593111354
